Digitec Seguridad Electronica;Digitec Seguridad Electronica;Digitec;Seguridad;0;Unknown
Calle Sánchez;Sánchez;Sánchez;;0;Unknown
Sierra Morena;Sierra Morena;Sierra;Morena;2;Female
Calle Guevara;Guevara;Guevara;;0;Unknown
Calle Murillo;Murillo;Murillo;;0;Unknown
Calle El Salto;El Salto;El;Salto;0;Unknown
Las Bruselas;Las Bruselas;Las;Bruselas;0;Unknown
Calle San Juan;San Juan;San;Juan;-2;Male
Boulevard Los Malinches;Los Malinches;Los;Malinches;0;Unknown
Calle Rincón Chiquito;Rincón Chiquito;Rincón;Chiquito;0;Unknown
Malaga El Roble;Malaga El Roble;Malaga;El;0;Unknown
Villa Eli;Eli;Eli;;2;Female
Calle Vargas;Vargas;Vargas;;0;Unknown
Calle Los Rosales;Los Rosales;Los;Rosales;0;Unknown
Calle Los Pérez;Los Pérez;Los;Pérez;-2;Male
Calle La Union;La Union;La;Union;0;Unknown
Calle El Durazno;El Durazno;El;Durazno;0;Unknown
Calle Lobo;Lobo;Lobo;;0;Unknown
Calle La Amistad;La Amistad;La;Amistad;0;Unknown
Calle La Torre;La Torre;La;Torre;0;Unknown
Calle San Pío;San Pío;San;Pío;-2;Male
Calle Carranza;Carranza;Carranza;;0;Unknown
Calle Mangos;Mangos;Mangos;;0;Unknown
Calle Santa Fe;Santa Fe;Santa;Fe;2;Female
Calle La Tigra;La Tigra;La;Tigra;0;Unknown
Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male
Avenida Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Avenida Central;Central;Central;;0;Unknown
Calle La Unión;La Unión;La;Unión;0;Unknown
Calle Loria;Loria;Loria;;0;Unknown
Servicentro La Ceiba;Servicentro La Ceiba;Servicentro;La;0;Unknown
Calle Arias;Arias;Arias;;0;Unknown
Las Americas;Las Americas;Las;Americas;0;Unknown
Calle La Paz;La Paz;La;Paz;2;Female
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Calle León Fernández;León Fernández;León;Fernández;-2;Male
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Calle Maravilla;Maravilla;Maravilla;;2;Female
Calle Obispo Tristán;Obispo Tristán;Obispo;Tristán;-2;Male
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Calle León Fernández;León Fernández;León;Fernández;-2;Male
Guardia;Guardia;Guardia;;0;Unknown
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
El Mesón;El Mesón;El;Mesón;0;Unknown
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
De Las Provincias;De Las Provincias;De;Las;0;Unknown
Alfaro Ruíz;Alfaro Ruíz;Alfaro;Ruíz;-2;Male
Alfaro Ruíz;Alfaro Ruíz;Alfaro;Ruíz;-2;Male
La Concordia;La Concordia;La;Concordia;2;Female
Calle León Fernández;León Fernández;León;Fernández;-2;Male
Calle Central;Central;Central;;0;Unknown
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Arroyo;Arroyo;Arroyo;;0;Unknown
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Maravilla;Maravilla;Maravilla;;2;Female
Obispo Tristán;Obispo Tristán;Obispo;Tristán;-2;Male
Pasaje León Cortés Castro;León Cortés Castro;León;Cortés;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Boulevard Lorenzo Tristán;Lorenzo Tristán;Lorenzo;Tristán;-2;Male
Alfaro Ruíz;Alfaro Ruíz;Alfaro;Ruíz;-2;Male
Maravilla;Maravilla;Maravilla;;2;Female
De Las Provincias;De Las Provincias;De;Las;0;Unknown
Calle El Mesón;El Mesón;El;Mesón;0;Unknown
El Carmen;El Carmen;El;Carmen;2;Female
La Concordia;La Concordia;La;Concordia;2;Female
La Concordia;La Concordia;La;Concordia;2;Female
Obispo Tristán;Obispo Tristán;Obispo;Tristán;-2;Male
Maravilla;Maravilla;Maravilla;;2;Female
Obispo Tristán;Obispo Tristán;Obispo;Tristán;-2;Male
General Eloy Alfaro;General Eloy Alfaro;General;Eloy;-2;Male
La Paz;La Paz;La;Paz;2;Female
La Concordia;La Concordia;La;Concordia;2;Female
De Las Provincias;De Las Provincias;De;Las;0;Unknown
Arroyo;Arroyo;Arroyo;;0;Unknown
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Altos de Montenegro;Altos de Montenegro;Altos;de;0;Unknown
Calle La Chumeca;La Chumeca;La;Chumeca;0;Unknown
Calle La Gardenia;La Gardenia;La;Gardenia;2;Female
Calle Jesús Ocaña;Jesús Ocaña;Jesús;Ocaña;-2;Male
Calle Los Higuerones;Los Higuerones;Los;Higuerones;0;Unknown
Antonio Arroyo;Antonio Arroyo;Antonio;Arroyo;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
La Concordia;La Concordia;La;Concordia;2;Female
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
La Concordia;La Concordia;La;Concordia;2;Female
Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male
Paso Flores;Flores;Flores;;2;Female
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Sibaja;Sibaja;Sibaja;;0;Unknown
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Sibaja;Sibaja;Sibaja;;0;Unknown
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Sibaja;Sibaja;Sibaja;;0;Unknown
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Calle Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Alfaro Ruíz;Alfaro Ruíz;Alfaro;Ruíz;-2;Male
Avenida Alfaro Ruíz;Alfaro Ruíz;Alfaro;Ruíz;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Calle Paso Flores;Paso Flores;Paso;Flores;2;Female
El Carmen;El Carmen;El;Carmen;2;Female
El Carmen;El Carmen;El;Carmen;2;Female
La Paz;La Paz;La;Paz;2;Female
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
Calle ancha - Sureste;ancha - Sureste;ancha;-;0;Unknown
Calle Anastasio Alfaro;Anastasio Alfaro;Anastasio;Alfaro;-2;Male
La Concordia;La Concordia;La;Concordia;2;Female
Avenida La Concordia;La Concordia;La;Concordia;2;Female
Avenida La Concordia;La Concordia;La;Concordia;2;Female
Calle Paso Flores;Paso Flores;Paso;Flores;2;Female
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Calle Paso Flores;Paso Flores;Paso;Flores;2;Female
Juan Santamaría;Juan Santamaría;Juan;Santamaría;-2;Male
Bernardo Soto;Bernardo Soto;Bernardo;Soto;-2;Male
Boulevard Los Adobes;Los Adobes;Los;Adobes;0;Unknown
Condo La Francia;Condo La Francia;Condo;La;2;Female
Calle Eribela López;Eribela López;Eribela;López;0;Unknown
Calle Lagunilla;Lagunilla;Lagunilla;;0;Unknown
Calle Ruta del Sol;Ruta Sol;Ruta;Sol;2;Female
El Tejar;El Tejar;El;Tejar;0;Unknown
Calle el Urbano;el Urbano;el;Urbano;-2;Male
Calle Imperio Verde;Imperio Verde;Imperio;Verde;2;Female
Calle Barquero;Barquero;Barquero;;0;Unknown
Calle Rojas;Rojas;Rojas;;0;Unknown
Calle La Cañada;La Cañada;La;Cañada;0;Unknown
Calle La Perla;La Perla;La;Perla;2;Female
Calle Los Conejos;Los Conejos;Los;Conejos;0;Unknown
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Calle Ismael Chaverri Quesada;Ismael Chaverri Quesada;Ismael;Chaverri;-2;Male
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
UTN;UTN;UTN;;0;Unknown
Calle La Avioneta;La Avioneta;La;Avioneta;0;Unknown
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Jesús Ocaña Rojas;Jesús Ocaña Rojas;Jesús;Ocaña;-2;Male
Radial Francisco J. Orlich;Radial Francisco J. Orlich;Radial;Francisco;-2;Male
Calle Obispo Tristán;Obispo Tristán;Obispo;Tristán;-2;Male
Arroyo;Arroyo;Arroyo;;0;Unknown
Arroyo;Arroyo;Arroyo;;0;Unknown
Tomás Guardia;Tomás Guardia;Tomás;Guardia;-2;Male
Arroyo;Arroyo;Arroyo;;0;Unknown
Solo Ambulancias;Solo Ambulancias;Solo;Ambulancias;-2;Male
Calle Las Américas;Las Américas;Las;Américas;0;Unknown
Calle El Pasito;El Pasito;El;Pasito;0;Unknown
Calle San Antonio;San Antonio;San;Antonio;-2;Male
Bulevar Aeropuerto;Bulevar Aeropuerto;Bulevar;Aeropuerto;0;Unknown
Salidas;Salidas;Salidas;;0;Unknown
Llegadas;Llegadas;Llegadas;;0;Unknown
Calle La Candela;La Candela;La;Candela;2;Female
Calle Lujuria;Lujuria;Lujuria;;0;Unknown
Calle Ladrillo;Ladrillo;Ladrillo;;0;Unknown
Calle El Flaco;El Flaco;El;Flaco;0;Unknown
Calle Zorro;Zorro;Zorro;;0;Unknown
Calle Conejos;Conejos;Conejos;;0;Unknown
Calle Loma Linda;Loma Linda;Loma;Linda;2;Female
Calle Afrecho;Afrecho;Afrecho;;0;Unknown
Calle El Futuro;El Futuro;El;Futuro;0;Unknown
Radial Santa Ana;Radial Santa Ana;Radial;Santa;2;Female
Radial San Antonio;Radial San Antonio;Radial;San;-2;Male
Calle el Bajo;el Bajo;el;Bajo;0;Unknown
Avenida Central;Central;Central;;0;Unknown
Boulevard Los Adobes;Los Adobes;Los;Adobes;0;Unknown
Calle La Cañada;La Cañada;La;Cañada;0;Unknown
Radial Santa Ana;Radial Santa Ana;Radial;Santa;2;Female
Calle Chagüite;Chagüite;Chagüite;;0;Unknown
Calle La Flory;La Flory;La;Flory;0;Unknown
Calle La Paula;La Paula;La;Paula;2;Female
Calle Mezas;Mezas;Mezas;;0;Unknown
Avenida Central - Juan Manuel López del Corral;Central - Juan Manuel López Corral;Central;-;-2;Male
calle universidad;universidad;universidad;;0;Unknown
Vila De La Colina;Vila De La Colina;Vila;De;0;Unknown
Calle Las Américas;Las Américas;Las;Américas;0;Unknown
Vista Verde;Vista Verde;Vista;Verde;0;Unknown
Calle Bajos;Bajos;Bajos;;0;Unknown
Villa Flores;Flores;Flores;;2;Female
Agua Clara;Agua Clara;Agua;Clara;2;Female
Calle Maria Isabel;Maria Isabel;Maria;Isabel;2;Female
Calle Fabio Molina;Fabio Molina;Fabio;Molina;-2;Male
Calle Emilda;Emilda;Emilda;;0;Unknown
Calle La Coyotera;La Coyotera;La;Coyotera;0;Unknown
Calle Pinares;Pinares;Pinares;;0;Unknown
Calle Jerusalen;Jerusalen;Jerusalen;;2;Female
Calle Pérez;Pérez;Pérez;;-2;Male
Calle Jireh;Jireh;Jireh;;0;Unknown
Calle La Claudia;La Claudia;La;Claudia;2;Female
Calle La Loma;La Loma;La;Loma;0;Unknown
Calle Gutiérrez;Gutiérrez;Gutiérrez;;0;Unknown
Calle El Mojón;El Mojón;El;Mojón;0;Unknown
Calle Rosales;Rosales;Rosales;;0;Unknown
Calle Central;Central;Central;;0;Unknown
Calle La Españolita;La Españolita;La;Españolita;0;Unknown
Calle Los Bueyes;Los Bueyes;Los;Bueyes;0;Unknown
Calle La Rinconada;La Rinconada;La;Rinconada;0;Unknown
Calle El Bosque;El Bosque;El;Bosque;0;Unknown
Airport Blvd;Airport Blvd;Airport;Blvd;0;Unknown
Colinas Del Viento;Colinas Del Viento;Colinas;Del;0;Unknown
Calle Campos;Campos;Campos;;0;Unknown
Hotel Mango;Hotel Mango;Hotel;Mango;0;Unknown
Calle La Empacadora;La Empacadora;La;Empacadora;0;Unknown
Calle Arias;Arias;Arias;;0;Unknown
Calle Coricafe;Coricafe;Coricafe;;0;Unknown
Calle Flores;Flores;Flores;;2;Female
Calle Varela;Varela;Varela;;0;Unknown
Calle Echeverría;Echeverría;Echeverría;;0;Unknown
Europcar;Europcar;Europcar;;0;Unknown
Dollar Rent a Car;Dollar Rent a Car;Dollar;Rent;0;Unknown
Calle Echaverría;Echaverría;Echaverría;;0;Unknown
Calle La Soledad;La Soledad;La;Soledad;2;Female
Calle La Trinidad;La Trinidad;La;Trinidad;2;Female
Calle Lovable;Lovable;Lovable;;0;Unknown
Calle Tolén;Tolén;Tolén;;0;Unknown
Calle Los Sánchez;Los Sánchez;Los;Sánchez;0;Unknown
Anderes Condo;Anderes Condo;Anderes;Condo;0;Unknown
Calle La Morgue;La Morgue;La;Morgue;0;Unknown
Valle De Eucaliptos Condo;De Eucaliptos Condo;De;Eucaliptos;0;Unknown
Calle Cementerio;Cementerio;Cementerio;;0;Unknown
Calle Los Pianguas;Los Pianguas;Los;Pianguas;0;Unknown
Calle Montis;Montis;Montis;;0;Unknown
Calle Kikon;Kikon;Kikon;;0;Unknown
Calle La Bomba;La Bomba;La;Bomba;0;Unknown
Calle López;López;López;;0;Unknown
Calle Los Itabos;Los Itabos;Los;Itabos;0;Unknown
Calle El Mirador;El Mirador;El;Mirador;0;Unknown
Calle Las Hadas;Las Hadas;Las;Hadas;0;Unknown
Calle Badilla;Badilla;Badilla;;0;Unknown
Calle Torcida;Torcida;Torcida;;0;Unknown
Calle Víquez;Víquez;Víquez;;0;Unknown
Calle Los Chaves;Los Chaves;Los;Chaves;0;Unknown
Calle Los Vargas;Los Vargas;Los;Vargas;0;Unknown
Calle del Padre;Padre;Padre;;0;Unknown
Calle del Caballo;Caballo;Caballo;;0;Unknown
Calle Joaquín Arias;Joaquín Arias;Joaquín;Arias;-2;Male
Calle Mermejo;Mermejo;Mermejo;;0;Unknown
Calle del Banco;Banco;Banco;;0;Unknown
Calle Los Mosaicos;Los Mosaicos;Los;Mosaicos;0;Unknown
Calle La Rusia;La Rusia;La;Rusia;0;Unknown
Puente Francisco J. Orlich;Francisco J. Orlich;Francisco;J.;-2;Male
Calle Domingueños;Domingueños;Domingueños;;0;Unknown
Calle Guachipelines;Guachipelines;Guachipelines;;0;Unknown
Calle Solís;Solís;Solís;;0;Unknown
Paso peatonal;peatonal;peatonal;;0;Unknown
Calle La Maquina;La Maquina;La;Maquina;0;Unknown
Calle Segura;Segura;Segura;;0;Unknown
Calle Naranjo;Naranjo;Naranjo;;0;Unknown
Calle Dulce Nombre;Dulce Nombre;Dulce;Nombre;2;Female
Calle Breneli;Breneli;Breneli;;0;Unknown
Calle Ugalde;Ugalde;Ugalde;;0;Unknown
Calle Chepita;Chepita;Chepita;;0;Unknown
Calle Tambor;Tambor;Tambor;;0;Unknown
Calle Las Lomas;Las Lomas;Las;Lomas;0;Unknown
Calle Lajas;Lajas;Lajas;;0;Unknown
Calle Maderos;Maderos;Maderos;;0;Unknown
Calle San Roque;San Roque;San;Roque;-2;Male
Calle Vico Ruíz;Vico Ruíz;Vico;Ruíz;0;Unknown
Calle naranjo;naranjo;naranjo;;0;Unknown
Calle Vega;Vega;Vega;;2;Female
Residencial El Pórtico;El Pórtico;El;Pórtico;0;Unknown
Camino Del Sol;Del Sol;Del;Sol;2;Female
Hacienda Nueva;Nueva;Nueva;;0;Unknown
Puente De Piedra;De Piedra;De;Piedra;0;Unknown
Calle del Tanque;Tanque;Tanque;;0;Unknown
Calle Espinos;Espinos;Espinos;;0;Unknown
Calle del Polaco;Polaco;Polaco;;0;Unknown
Le Supermarché;Le Supermarché;Le;Supermarché;2;Female
Villalobos;lobos;lobos;;0;Unknown
Calle Urbanización Benjamin;Urbanización Benjamin;Urbanización;Benjamin;-2;Male
Calle De Los Canasteros Rosa Montero;De Los Canasteros Rosa Montero;De;Los;2;Female
Residenciales Conjuntos Habitacionales;es Conjuntos Habitacionales;es;Conjuntos;0;Unknown
Residencial Salas Cabeza;Salas Cabeza;Salas;Cabeza;2;Female
La matilde;La matilde;La;matilde;2;Female
Residencial Malinche Real;Residencial Malinche;Residencial;Malinche;0;Unknown
Avenida Las Rosas;Las Rosas;Las;Rosas;0;Unknown
Calle Los Naranjos;Los Naranjos;Los;Naranjos;0;Unknown
Calle Matasanos;Matasanos;Matasanos;;0;Unknown
Calle Los Profesionales;Los Profesionales;Los;Profesionales;0;Unknown
Calle Palo de Vida;Palo Vida;Palo;Vida;2;Female
Calle Zamora;Zamora;Zamora;;0;Unknown
Calle Marcos Víquez;Marcos Víquez;Marcos;Víquez;-2;Male
Calle Barrantes;Barrantes;Barrantes;;0;Unknown
Calle José Muñoz;José Muñoz;José;Muñoz;-2;Male
Calle Las Lavadoras;Las Lavadoras;Las;Lavadoras;0;Unknown
Calle Viento Fresco;Viento Fresco;Viento;Fresco;0;Unknown
Calle Muñoz;Muñoz;Muñoz;;0;Unknown
Calle Tuto Ramírez;Tuto Ramírez;Tuto;Ramírez;0;Unknown
Calle Kinder;Kinder;Kinder;;0;Unknown
Calle Santa Marta;Santa Marta;Santa;Marta;2;Female
Calle Trejos;Trejos;Trejos;;0;Unknown
Calle La Farmacia;La Farmacia;La;Farmacia;0;Unknown
Calle Wilson Víquez;Wilson Víquez;Wilson;Víquez;-2;Male
Calle Vidal;Vidal;Vidal;;-2;Male
Calle Chorizo;Chorizo;Chorizo;;0;Unknown
Calle del Sol;Sol;Sol;;2;Female
Calle Ramírez;Ramírez;Ramírez;;0;Unknown
Calle Los Pinares;Los Pinares;Los;Pinares;0;Unknown
Avenida Mayorga;Mayorga;Mayorga;;0;Unknown
Calle El Encino;El Encino;El;Encino;0;Unknown
Calle La Balsa;La Balsa;La;Balsa;0;Unknown
Calle Los Sauces;Los Sauces;Los;Sauces;0;Unknown
Avenida El Jaúl;El Jaúl;El;Jaúl;0;Unknown
Calle Saturno;Saturno;Saturno;;-2;Male
Calle Venus;Venus;Venus;;2;Female
Avenida Cocobolo;Cocobolo;Cocobolo;;0;Unknown
Calle Los Ángeles;Los Ángeles;Los;Ángeles;2;Female
Avenida El Amarillón;El Amarillón;El;Amarillón;0;Unknown
Avenida El Guachipelín;El Guachipelín;El;Guachipelín;0;Unknown
Calle El Roble;El Roble;El;Roble;0;Unknown
Avenida Los Almendros;Los Almendros;Los;Almendros;0;Unknown
Avenida Los Pinares;Los Pinares;Los;Pinares;0;Unknown
Calle Chucos;Chucos;Chucos;;0;Unknown
Avenida Rodríguez;Rodríguez;Rodríguez;;0;Unknown
Avenida Chava;Chava;Chava;;0;Unknown
Calle Los Chompipes;Los Chompipes;Los;Chompipes;0;Unknown
Calle La Virgen;La Virgen;La;Virgen;2;Female
Calle TMB;TMB;TMB;;0;Unknown
Calle El Tanque;El Tanque;El;Tanque;0;Unknown
Calle El Progreso;El Progreso;El;Progreso;-2;Male
Calle Los Jardines;Los Jardines;Los;Jardines;0;Unknown
Calle El Tanqe;El Tanqe;El;Tanqe;0;Unknown
Hacienda San Agustín;San Agustín;San;Agustín;-2;Male
Calle Nevarro;Nevarro;Nevarro;;0;Unknown
Calle Sanchez;Sanchez;Sanchez;;0;Unknown
Avenida El Ceibo;El Ceibo;El;Ceibo;0;Unknown
Avenida Mercurio;Mercurio;Mercurio;;0;Unknown
Avenida Cristobal;Cristobal;Cristobal;;-2;Male
Avenida El Sura;El Sura;El;Sura;0;Unknown
Avenida El Cenízaro;El Cenízaro;El;Cenízaro;0;Unknown
Avenida El Espavel;El Espavel;El;Espavel;0;Unknown
Avenida La Aurora;La Aurora;La;Aurora;2;Female
Avenida Guanacaste;Guanacaste;Guanacaste;;0;Unknown
Avenida Pochote;Pochote;Pochote;;0;Unknown
Avenida Ciprés;Ciprés;Ciprés;;0;Unknown
Avenida Cedros;Cedros;Cedros;;0;Unknown
Boulevard de Los Conquistadores;Los Conquistadores;Los;Conquistadores;0;Unknown
Residencial Casa Blanca;Residencial  Blanca;Residencial;;2;Female
Residencial Amaranto;Amaranto;Amaranto;;-2;Male
Real De Castilla;De Castilla;De;Castilla;0;Unknown
Calle Batman;Batman;Batman;;0;Unknown
Avenida Central;Central;Central;;0;Unknown
Avenida William H. Taft;William H. Taft;William;H.;-2;Male
Terracar;Terracar;Terracar;;0;Unknown
Verolìs Residencial;Verolìs;Verolìs;;0;Unknown
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Guelos;Guelos;Guelos;;0;Unknown
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown
Calle Monseñor Chavarría Rojas;Monseñor Chavarría Rojas;Monseñor;Chavarría;0;Unknown
Avenida Luis R. Flores;Luis R. Flores;Luis;R.;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Avenida Doming F. Sarmiento;Doming F. Sarmiento;Doming;F.;0;Unknown
Avenida William H. Taft;William H. Taft;William;H.;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Rubén Darío;Rubén Darío;Rubén;Darío;-2;Male
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female
Calle Manuel Benavides R.;Manuel Benavides R.;Manuel;Benavides;-2;Male
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male
Calle Padre Royo;Padre Royo;Padre;Royo;0;Unknown
Avenida Obispo Morel;Obispo Morel;Obispo;Morel;0;Unknown
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male
Calle Yorkin;Yorkin;Yorkin;;0;Unknown
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male
Calle Tranquilino Sáenz Flores;Tranquilino Sáenz Flores;Tranquilino;Sáenz;2;Female
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male
Calle El Guayabal;El Guayabal;El;Guayabal;0;Unknown
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male
Calle Pedro Henríquez Ureña;Pedro Henríquez Ureña;Pedro;Henríquez;-2;Male
Calle Don Tito;Don Tito;Don;Tito;-2;Male
Calle La Gruta;La Gruta;La;Gruta;0;Unknown
Avenida Las Huertas;Las Huertas;Las;Huertas;2;Female
Avenida La Milpa;La Milpa;La;Milpa;0;Unknown
Sector B;Sector B;Sector;B;0;Unknown
Calle Gallito;Gallito;Gallito;;0;Unknown
Calle La Gitana;La Gitana;La;Gitana;2;Female
